earth_mass,planet_mass,result,failure_time
1,20.0,stable,335.40000000000003
1,20.13422818791946,stable,335.40000000000003
1,20.268456375838927,stable,335.40000000000003
1,20.40268456375839,stable,335.40000000000003
1,20.536912751677853,stable,335.40000000000003
1,20.671140939597315,stable,335.40000000000003
1,20.80536912751678,stable,335.40000000000003
1,20.93959731543624,stable,335.40000000000003
1,21.073825503355703,stable,335.40000000000003
1,21.20805369127517,stable,335.40000000000003
1,21.34228187919463,stable,335.40000000000003
1,21.476510067114095,stable,335.40000000000003
1,21.610738255033556,stable,335.40000000000003
1,21.74496644295302,stable,335.40000000000003
1,21.879194630872483,stable,335.40000000000003
1,22.013422818791945,stable,335.40000000000003
1,22.14765100671141,stable,335.40000000000003
1,22.28187919463087,stable,335.40000000000003
1,22.416107382550337,stable,335.40000000000003
1,22.550335570469798,stable,335.40000000000003
1,22.684563758389263,stable,335.40000000000003
1,22.818791946308725,stable,335.40000000000003
1,22.95302013422819,stable,335.40000000000003
1,23.08724832214765,stable,335.40000000000003
1,23.221476510067113,stable,335.40000000000003
1,23.355704697986578,stable,335.40000000000003
1,23.48993288590604,stable,335.40000000000003
1,23.624161073825505,stable,335.40000000000003
1,23.758389261744966,stable,335.40000000000003
1,23.892617449664428,stable,335.40000000000003
1,24.026845637583893,stable,335.40000000000003
1,24.161073825503355,stable,335.40000000000003
1,24.29530201342282,stable,335.40000000000003
1,24.42953020134228,stable,335.40000000000003
1,24.563758389261743,stable,335.40000000000003
1,24.697986577181208,stable,335.40000000000003
1,24.832214765100673,stable,335.40000000000003
1,24.966442953020135,stable,335.40000000000003
1,25.100671140939596,stable,335.40000000000003
1,25.23489932885906,stable,335.40000000000003
1,25.369127516778523,stable,335.40000000000003
1,25.503355704697988,stable,335.40000000000003
1,25.63758389261745,stable,335.40000000000003
1,25.77181208053691,stable,335.40000000000003
1,25.906040268456376,stable,335.40000000000003
1,26.040268456375838,stable,335.40000000000003
1,26.174496644295303,collision,29.478306000000003
1,26.308724832214764,collision,27.40218
1,26.442953020134226,collision,29.396133000000003
1,26.57718120805369,collision,70.975671
1,26.711409395973156,collision,12.933024000000001
1,26.845637583892618,collision,10.853544000000001
1,26.97986577181208,collision,30.531462
1,27.114093959731544,collision,8.948472
1,27.248322147651006,collision,8.908224
1,27.38255033557047,collision,11.962041000000001
1,27.516778523489933,collision,94.87795200000001
1,27.651006711409394,collision,13.293579000000001
1,27.78523489932886,collision,8.185437
1,27.91946308724832,collision,7.190976
1,28.053691275167786,collision,7.341906000000001
1,28.187919463087248,collision,8.109972
1,28.32214765100671,collision,10.041876
1,28.456375838926174,collision,13.105755
1,28.59060402684564,collision,45.869304
1,28.7248322147651,collision,29.111043000000002
1,28.859060402684563,collision,27.831492
1,28.993288590604028,stable,335.40000000000003
1,29.12751677852349,collision,45.745206
1,29.261744966442954,collision,64.779156
1,29.395973154362416,stable,335.40000000000003
1,29.530201342281877,collision,34.251048000000004
1,29.664429530201343,collision,70.363566
1,29.798657718120808,collision,32.082687
1,29.93288590604027,collision,20.233005000000002
1,30.06711409395973,collision,20.241390000000003
1,30.201342281879192,collision,20.147478
1,30.335570469798657,collision,28.247388
1,30.469798657718123,stable,335.40000000000003
1,30.604026845637584,stable,335.40000000000003
1,30.738255033557046,stable,335.40000000000003
1,30.87248322147651,stable,335.40000000000003
1,31.006711409395972,stable,335.40000000000003
1,31.140939597315437,stable,335.40000000000003
1,31.2751677852349,stable,335.40000000000003
1,31.40939597315436,stable,335.40000000000003
1,31.543624161073826,stable,335.40000000000003
1,31.67785234899329,collision,159.328416
1,31.812080536912752,stable,335.40000000000003
1,31.946308724832214,stable,335.40000000000003
1,32.080536912751676,stable,335.40000000000003
1,32.214765100671144,stable,335.40000000000003
1,32.348993288590606,stable,335.40000000000003
1,32.48322147651007,stable,335.40000000000003
1,32.61744966442953,stable,335.40000000000003
1,32.75167785234899,stable,335.40000000000003
1,32.88590604026845,stable,335.40000000000003
1,33.02013422818792,stable,335.40000000000003
1,33.15436241610738,stable,335.40000000000003
1,33.288590604026844,stable,335.40000000000003
1,33.42281879194631,stable,335.40000000000003
1,33.557046979865774,stable,335.40000000000003
1,33.691275167785236,stable,335.40000000000003
1,33.8255033557047,collision,20.912190000000002
1,33.95973154362416,collision,17.858373
1,34.09395973154362,stable,335.40000000000003
1,34.22818791946309,collision,91.037622
1,34.36241610738255,collision,188.380764
1,34.49664429530201,stable,335.40000000000003
1,34.63087248322148,stable,335.40000000000003
1,34.76510067114094,stable,335.40000000000003
1,34.899328859060404,stable,335.40000000000003
1,35.033557046979865,stable,335.40000000000003
1,35.16778523489933,stable,335.40000000000003
1,35.30201342281879,stable,335.40000000000003
1,35.43624161073826,stable,335.40000000000003
1,35.57046979865772,stable,335.40000000000003
1,35.70469798657718,stable,335.40000000000003
1,35.83892617449664,stable,335.40000000000003
1,35.97315436241611,stable,335.40000000000003
1,36.10738255033557,stable,335.40000000000003
1,36.241610738255034,stable,335.40000000000003
1,36.375838926174495,stable,335.40000000000003
1,36.51006711409396,stable,335.40000000000003
1,36.64429530201342,stable,335.40000000000003
1,36.77852348993289,stable,335.40000000000003
1,36.91275167785235,stable,335.40000000000003
1,37.04697986577182,stable,335.40000000000003
1,37.18120805369128,stable,335.40000000000003
1,37.31543624161074,stable,335.40000000000003
1,37.4496644295302,collision,68.87439
1,37.58389261744966,collision,266.416605
1,37.718120805369125,stable,335.40000000000003
1,37.85234899328859,stable,335.40000000000003
1,37.986577181208055,stable,335.40000000000003
1,38.12080536912752,stable,335.40000000000003
1,38.25503355704698,stable,335.40000000000003
1,38.38926174496645,stable,335.40000000000003
1,38.52348993288591,collision,99.620508
1,38.65771812080537,collision,304.640466
1,38.79194630872483,collision,41.611401
1,38.92617449664429,collision,10.318581
1,39.060402684563755,collision,10.167651000000001
1,39.194630872483216,collision,10.239762
1,39.328859060402685,collision,11.306334000000001
1,39.46308724832215,collision,25.210341000000003
1,39.597315436241615,collision,5.067894
1,39.73154362416108,collision,3.872193
1,39.86577181208054,collision,3.5485320000000002
1,40.0,collision,3.4512660000000004
